,Structure_x,ID,Level_x,zscore_x,Level_y,Structure_y,zscore_y,uniprot
328690,putamen,STAC,2.8246,1.0804612620452632,3.8488,"inferior frontal gyrus, opercular part",0.68631770591194,Q99469
328902,"globus pallidus, internal segment",ALDH1A3,8.5992,1.0933499355471537,7.0947,"inferior frontal gyrus, opercular part",0.5577010471496464,P47895
329078,"globus pallidus, internal segment",CHM,2.9719,1.0250111201470602,3.494,"inferior frontal gyrus, opercular part",0.8222978203905903,P24386
329243,putamen,POC1A,8.6512,1.1129250026123712,7.3481,"inferior frontal gyrus, opercular part",0.6548187501059316,Q8NBT0
329457,"globus pallidus, internal segment",GGA2,8.4219,1.02660648572671,7.6957,"inferior frontal gyrus, opercular part",0.7880394034113966,Q9UJY4
329637,"globus pallidus, internal segment",LARS2,8.5633,1.0798356104002054,7.6285,"inferior frontal gyrus, opercular part",0.7622844324616632,Q15031
329853,"globus pallidus, internal segment",GK2,8.5924,1.0907901190847789,7.3913,"inferior frontal gyrus, opercular part",0.671375517145046,Q14410
330067,"globus pallidus, internal segment",CEP57,8.6992,1.1309942952879566,6.4958,"inferior frontal gyrus, opercular part",0.328167533730076,Q86XR8
330195,putamen,BTN2A1,2.604,1.163504719633475,4.758,"inferior frontal gyrus, opercular part",0.33785908109799184,Q7KYR7
330311,"globus pallidus, internal segment",VPS13A,9.2434,1.3358549009974072,8.0214,"inferior frontal gyrus, opercular part",0.9128666956484212,Q96RL7
330507,"globus pallidus, internal segment",TRMT2A,8.6273,1.1039280006343193,7.6969,"inferior frontal gyrus, opercular part",0.7884993136069275,Q8IZ69
330655,"globus pallidus, internal segment",MCM3AP,8.9504,1.2255569269568543,7.9716,"inferior frontal gyrus, opercular part",0.8937804225338867,A0A0A0MSZ7
330895,putamen,CASP5,8.4669,1.0435464476100715,7.9545,"inferior frontal gyrus, opercular part",0.8872267022475709,P51878
331113,"globus pallidus, internal segment",TIMM10B,8.5632,1.0797979660404646,7.3842,"inferior frontal gyrus, opercular part",0.6686543818214877,Q9Y5J6
331332,parahippocampal gyrus,PCYT2,8.7793,1.1611474274403397,7.0494,"inferior frontal gyrus, opercular part",0.5403394372683534,Q99447
331569,putamen,GNAL,8.6469,1.1113062951435169,7.8689,"inferior frontal gyrus, opercular part",0.8544197749663632,P38405
331725,putamen,RAB11FIP3,2.3684,1.252194831182807,3.9327,"inferior frontal gyrus, opercular part",0.6541623180744013,A0A0A0MSV1
331899,"globus pallidus, internal segment",YWHAB,9.1229,1.2904934475097394,7.8642,"inferior frontal gyrus, opercular part",0.8526184600338671,P31946
332105,"globus pallidus, internal segment",SV2C,8.4443,1.0350388223086497,6.43,"inferior frontal gyrus, opercular part",0.3029491246751289,Q496J9
332213,"globus pallidus, internal segment",EGFL8,8.4409,1.0337589140774621,7.8228,"inferior frontal gyrus, opercular part",0.8367515582880493,Q99944
332427,"globus pallidus, internal segment",CSNK1E,8.5764,1.0847670215262504,6.6719,"inferior frontal gyrus, opercular part",0.3956593549242426,P49674
332516,"globus pallidus, external segment",GAB1,8.3747,1.008838347929051,7.0273,"inferior frontal gyrus, opercular part",0.5318694245006584,Q13480
332630,"globus pallidus, internal segment",IL10,8.8536,1.1891171867277568,8.2295,"paracentral lobule, anterior part",0.992622788723413,P22301
332818,"globus pallidus, internal segment",FAM127A,9.2363,1.3331821514558104,7.4828,"inferior frontal gyrus, opercular part",0.7064436695542807,A6ZKI3
332966,"globus pallidus, internal segment",C1S,8.5382,1.0703868761052637,6.1981,"inferior frontal gyrus, opercular part",0.21407147938877338,A0A087X232
333391,parahippocampal gyrus,TMCC1,2.9913,1.0177081143573445,3.1239,"inferior frontal gyrus, opercular part",0.9641417898622603,O94876
333609,"globus pallidus, internal segment",SNAPC5,8.9554,1.2274391449438942,7.1919,"inferior frontal gyrus, opercular part",0.5949537729876535,O75971
333765,"globus pallidus, internal segment",S100A13,9.3895,1.3908533105787206,7.4848,"inferior frontal gyrus, opercular part",0.7072101865468322,Q99584
333969,putamen,ENO3,2.9834,1.020682018776868,4.2886,"inferior frontal gyrus, opercular part",0.5177606192498477,P13929
334103,putamen,SLC31A1,2.9276,1.041687571512236,3.2444,"inferior frontal gyrus, opercular part",0.9179591410610275,O15431
334325,putamen,HHAT,2.5853,1.170544214905005,3.8712,"inferior frontal gyrus, opercular part",0.6777327155953624,A0A075B6R5
334479,"globus pallidus, internal segment",SPRR2E,9.2146,1.3250133253920564,7.5354,"inferior frontal gyrus, opercular part",0.7266030664583872,P22531
334659,"globus pallidus, internal segment",LTBP1,8.7394,1.1461273279037596,7.735,"inferior frontal gyrus, opercular part",0.8031014623150351,Q14766
334761,putamen,OXTR,1.9518,1.4090212338629928,4.4233,"inferior frontal gyrus, opercular part",0.46613569980149866,P30559
334969,"globus pallidus, internal segment",IFT80,8.4525,1.0381256598073958,7.4449,"inferior frontal gyrus, opercular part",0.6919181725454281,Q9P2H3
335155,putamen,CD47,8.454,1.0386903252035078,7.7579,lateral tuberal nucleus,0.8118780818797506,Q08722
335266,putamen,CACNA1G,1.8592,1.4438799109829765,4.6958,"inferior frontal gyrus, opercular part",0.36169775956634587,O43497
335494,putamen,PRKAB1,9.9187,1.5900672623270506,8.1155,"inferior frontal gyrus, opercular part",0.9489313201479733,Q9Y478
335752,putamen,RALBP1,3.008,1.0114215062806302,3.0738,"inferior frontal gyrus, opercular part",0.9833430405256773,Q15311
335924,"globus pallidus, internal segment",TUBG1,8.7291,1.1422499588504573,8.0663,"inferior frontal gyrus, opercular part",0.9300750021312042,P23258
336033,"globus pallidus, external segment",MTMR6,8.735,1.1444709760751641,7.1811,"inferior frontal gyrus, opercular part",0.5908145812278748,Q9Y217
336145,"globus pallidus, internal segment",RAB3D,8.588,1.0891337672561834,8.0504,"inferior frontal gyrus, opercular part",0.923981192040419,O95716
336325,putamen,DHX40,2.7848,1.0954437172221028,3.7572,"inferior frontal gyrus, opercular part",0.7214241841708023,Q8IX18
336531,"globus pallidus, internal segment",ASNS,9.466,1.419651245780435,6.4655,"inferior frontal gyrus, opercular part",0.3165548012929194,P08243
336635,"globus pallidus, external segment",C3orf52,2.9634,1.0282108907250285,3.6715,"inferior frontal gyrus, opercular part",0.7542694373016376,Q5BVD1
336781,"globus pallidus, internal segment",JRKL,9.0601,1.2668527895925155,7.5962,"inferior frontal gyrus, opercular part",0.7499051830319551,Q9Y4A0
337090,putamen,ACAT1,8.6362,1.107278348651251,7.2948,"inferior frontal gyrus, opercular part",0.6343910722544324,P24752
337231,putamen,ACACA,8.5299,1.067262394246777,8.1348,"inferior frontal gyrus, opercular part",0.9563282091260958,A0A087WVR6
337329,putamen,ACAA1,2.3635,1.2540394048101062,3.3884,"inferior frontal gyrus, opercular part",0.8627699175973138,P09110
337399,"globus pallidus, external segment",WDR11,2.9368,1.038224290416082,3.2617,"inferior frontal gyrus, opercular part",0.9113287690754565,Q9BZH6
337579,"globus pallidus, internal segment",M6PR,9.5679,1.4580108483563134,7.046,"inferior frontal gyrus, opercular part",0.5390363583810157,P20645
337777,"globus pallidus, internal segment",INS,8.5091,1.05943236742069,7.355,"inferior frontal gyrus, opercular part",0.6574632337302349,P01308
337821,parahippocampal gyrus,CDV3,8.3924,1.015501399603173,8.1829,perifornical nucleus,0.9747629427969613,Q9UKY7
337985,"globus pallidus, internal segment",CD33,8.9775,1.2357585484466116,7.3132,"inferior frontal gyrus, opercular part",0.6414430285859067,P20138
338177,putamen,N4BP2L2,2.1925,1.3184112599668798,3.5966,"inferior frontal gyrus, opercular part",0.7829754986726943,Q92802
338221,"globus pallidus, external segment",DDX6,2.5028,1.2016008116911676,3.9439,"inferior frontal gyrus, opercular part",0.6498698229161124,P26196
338335,putamen,GPR6,1.6644,1.5172111237580608,3.9893,"inferior frontal gyrus, opercular part",0.6324698871851916,P46095
338459,"globus pallidus, internal segment",SLC52A2,8.5848,1.087929147744478,8.0449,"inferior frontal gyrus, opercular part",0.9218732703109023,Q9HAB3
338677,"globus pallidus, internal segment",OR6A2,8.9572,1.228116743419229,7.1975,"inferior frontal gyrus, opercular part",0.5971000205667978,O95222
338825,putamen,RYBP,2.4857,1.208037997206845,5.076,"inferior frontal gyrus, opercular part",0.21598287928229076,Q8N488
339035,putamen,TECPR2,2.6123,1.1603802377749883,3.7434,"inferior frontal gyrus, opercular part",0.7267131514194084,O15040
339209,"globus pallidus, internal segment",APBA1,8.8948,1.2046266629409677,7.442,"inferior frontal gyrus, opercular part",0.6908067229062286,Q02410
339335,putamen,ZMYM5,2.0899,1.3570343730609438,3.6087,"inferior frontal gyrus, opercular part",0.7783380708677573,Q9UJ78
339517,"globus pallidus, internal segment",FGF3,9.4326,1.4070780296270071,7.083,"inferior frontal gyrus, opercular part",0.55321692274322,P11487
339637,putamen,TLR1,2.2094,1.312049363170684,7.0341,"inferior frontal gyrus, opercular part",0.5344755822753335,Q15399
339772,putamen,OPTN,1.8152,1.46044342926893,4.9669,"inferior frontal gyrus, opercular part",0.25779638122597937,A0A087WY28
339919,putamen,POLA1,8.6686,1.1194751212072709,8.2261,"inferior frontal gyrus, opercular part",0.9913197098360756,A0A087WU64
340111,"globus pallidus, internal segment",UBXN4,8.5346,1.0690316791545946,8.1502,"inferior frontal gyrus, opercular part",0.9622303899687429,Q92575
340327,"globus pallidus, internal segment",SLC7A2,8.4751,1.0466332851088167,5.9616,"inferior frontal gyrus, opercular part",0.1234308450195489,P52569
340459,parahippocampal gyrus,SLC7A1,2.5904,1.1686243525582243,4.2619,"inferior frontal gyrus, opercular part",0.5279936211004113,P30825
340538,"globus pallidus, external segment",APOE,8.4267,1.0284134149942685,8.0885,"inferior frontal gyrus, opercular part",0.9385833407485266,P02649
340686,"globus pallidus, internal segment",RPL24,8.4179,1.0251007113370774,8.0642,"inferior frontal gyrus, opercular part",0.9292701592890248,P83731
340827,putamen,EPHA5,8.7353,1.144583909154387,7.6008,"inferior frontal gyrus, opercular part",0.7516681721148237,P54756
340986,putamen,LEFTY1,8.5546,1.0765605511027558,8.0521,"inferior frontal gyrus, opercular part",0.9246327314840876,A0A087WW09
341178,"globus pallidus, internal segment",DNAJB4,8.9213,1.2146024182722808,6.1383,"inferior frontal gyrus, opercular part",0.1911526213114811,Q9UDY4
341306,"globus pallidus, internal segment",MRPL52,2.7013,1.1268767576056735,4.4096,"inferior frontal gyrus, opercular part",0.47138634120047695,Q86TS9
341378,"globus pallidus, external segment",LRMP,2.7331,1.114905851208098,4.4824,"inferior frontal gyrus, opercular part",0.44348512267159945,Q12912
341592,"globus pallidus, internal segment",SNCAIP,8.7023,1.1321612704399213,7.6516,"inferior frontal gyrus, opercular part",0.7711377037256341,Q9Y6H5
341768,"globus pallidus, internal segment",GUCA1C,9.6221,1.4784140913358286,6.9002,"inferior frontal gyrus, opercular part",0.4831572696240054,O95843
342047,putamen,NUDT12,2.825,1.0803106846063,3.4185,"inferior frontal gyrus, opercular part",0.8512338368594126,Q9BQG2
342314,putamen,EGR3,8.3785,1.0102688335992014,8.0298,"inferior frontal gyrus, opercular part",0.9160860670171378,Q06889
342532,"globus pallidus, internal segment",SLC12A4,8.5567,1.077351082657312,6.9291,"inferior frontal gyrus, opercular part",0.4942334401663758,Q9UP95
342678,"globus pallidus, internal segment",DUSP11,2.8731,1.0622037475709738,3.2236,"inferior frontal gyrus, opercular part",0.9259309177835641,O75319
342765,putamen,AQP6,2.1722,1.3260530649942628,3.3832,"inferior frontal gyrus, opercular part",0.8647628617779479,Q13520
342977,"globus pallidus, internal segment",NME4,8.4244,1.02754759472023,6.5644,"inferior frontal gyrus, opercular part",0.3544590665745952,A0A087WVT9
343075,"globus pallidus, internal segment",DPEP1,2.3372,1.2639398714219376,3.8078,"inferior frontal gyrus, opercular part",0.7020313042592475,P16444
343173,"globus pallidus, internal segment",DPYSL3,2.3527,1.258104995662113,3.8658,"inferior frontal gyrus, opercular part",0.6798023114752516,Q14195
343282,"globus pallidus, external segment",OR3A2,8.3905,1.0147861567680974,6.4832,"inferior frontal gyrus, opercular part",0.32333847667700105,P47893
343392,"globus pallidus, internal segment",EFNA5,3.0217,1.0062642289961403,3.3151,"inferior frontal gyrus, opercular part",0.8908627653743291,A0A087X240
343590,putamen,POU6F1,8.6189,1.100765874416092,8.2465,"inferior frontal gyrus, opercular part",0.9991381831601012,Q14863
343930,parahippocampal gyrus,OR5H6,3.0338,1.0017092614675032,3.1398,"inferior frontal gyrus, opercular part",0.9580479797714752,Q8NGV6
344155,putamen,MMACHC,8.6032,1.0948557099367855,8.0905,"inferior frontal gyrus, opercular part",0.9393498577410785,Q9Y4U1
344374,putamen,SFXN4,2.6467,1.1474305780241518,3.7921,"inferior frontal gyrus, opercular part",0.7080484626507774,Q6P4A7
344575,putamen,PTGES3,2.3488,1.2595731256920044,4.7017,"inferior frontal gyrus, opercular part",0.3594365344383189,A0A087WYT3
344705,"globus pallidus, internal segment",PPAP2C,8.6455,1.1107792741071456,8.1194,"inferior frontal gyrus, opercular part",0.9504260282834488,O43688
344804,putamen,PSMD5,2.3244,1.2687583494687604,4.8431,"inferior frontal gyrus, opercular part",0.30524378306492217,Q[phone],"globus pallidus, internal segment",FAXDC2,9.1035,1.283190441720024,7.5898,"inferior frontal gyrus, opercular part",0.7474523286557904,Q96IV6
345124,"globus pallidus, internal segment",FAM114A2,8.5121,1.0605616982129142,8.0327,"inferior frontal gyrus, opercular part",0.9171975166563376,Q9NRY5
345244,putamen,IL6R,1.9118,1.4240789777593141,3.9648,"inferior frontal gyrus, opercular part",0.6418597203439484,A0A087WTB5
345444,"globus pallidus, internal segment",PLAA,8.709,1.1346834425425554,7.0368,"inferior frontal gyrus, opercular part",0.5355103802152785,Q9Y263
345644,"globus pallidus, internal segment",OPCML,8.606,1.0959097520095282,6.2432,"inferior frontal gyrus, opercular part",0.2313564375708114,Q14982
345818,"globus pallidus, internal segment",KDM6B,8.5122,1.060599342572655,7.6102,"inferior frontal gyrus, opercular part",0.7552708019798163,O15054
346040,putamen,SLC4A2,8.5748,1.0841647117703976,7.7631,"inferior frontal gyrus, opercular part",0.8138710260603845,P04920
346238,"globus pallidus, internal segment",ZBED2,2.5783,1.1731793200868612,3.9133,"inferior frontal gyrus, opercular part",0.6615975329021516,Q9BTP6
346396,"globus pallidus, internal segment",SRPX,8.8063,1.171311404570357,7.709,"inferior frontal gyrus, opercular part",0.7931367414118643,P78539
346498,"globus pallidus, external segment",TNFSF14,2.9861,1.0196656210638662,4.8446,"inferior frontal gyrus, opercular part",0.3046688953205085,O43557
346664,"globus pallidus, internal segment",LDLRAD4,8.4042,1.0199434340525875,7.8664,"inferior frontal gyrus, opercular part",0.8534616287256735,O15165
346836,"globus pallidus, internal segment",HLA-A,8.8728,1.196344903797991,7.6402,"inferior frontal gyrus, opercular part",0.7667685568680901,P01891
347002,"globus pallidus, internal segment",KIAA0895,8.8211,1.1768827698119957,7.9177,"inferior frontal gyrus, opercular part",0.8731227895846218,Q8NCT3
347158,putamen,SON,2.551,1.1834562302961005,3.596,"inferior frontal gyrus, opercular part",0.7832054537704597,P18583
347308,"globus pallidus, internal segment",ODC1,2.9546,1.0315235943822192,3.2896,"inferior frontal gyrus, opercular part",0.9006358570293618,P11926
347530,putamen,TAT,8.455,1.0390667688009156,7.2879,"inferior frontal gyrus, opercular part",0.6317465886301291,P17735
347734,"globus pallidus, internal segment",TNFRSF11A,8.4085,1.0215621415214422,6.4683,"inferior frontal gyrus, opercular part",0.3176279250824918,Q9Y6Q6
347905,putamen,MAPT,8.6323,1.1058102186213599,7.5799,"inferior frontal gyrus, opercular part",0.74365806954266,P10636
347997,"globus pallidus, internal segment",APOBEC3B,9.442,1.4106165994426425,7.9591,"inferior frontal gyrus, opercular part",0.8889896913304396,Q9UH17
348141,"globus pallidus, internal segment",RBM39,9.4523,1.4144939684959448,7.921,"inferior frontal gyrus, opercular part",0.874387542622332,A0A087X122
348234,putamen,MAP7,2.1297,1.342051917884104,3.5756,"inferior frontal gyrus, opercular part",0.7910239270944859,A0A087WZ40
348366,putamen,GUCA1B,1.7499,1.4850251961796743,4.6482,"inferior frontal gyrus, opercular part",0.3799408639890735,Q9UMX6
348542,"globus pallidus, internal segment",PDE5A,8.7518,1.150795228511619,7.4381,"inferior frontal gyrus, opercular part",0.689312014770753,O76074
348638,"globus pallidus, internal segment",VIPR1,2.8918,1.0551642522994436,4.1983,"inferior frontal gyrus, opercular part",0.5523688614635516,P32241
348828,"globus pallidus, internal segment",FMO1,8.769,1.1572700583870374,6.5676,"inferior frontal gyrus, opercular part",0.3556854937626776,Q01740
348984,"globus pallidus, internal segment",NBN,8.3783,1.0101935448797195,7.3963,lateral tuberal nucleus,0.6732918096264249,A0A087X1V5
349194,"globus pallidus, internal segment",ETFA,8.5534,1.0761088187858658,5.625,"inferior frontal gyrus, opercular part",0.005573964826881916,P13804
349446,putamen,CCND2,2.4919,1.2057040469029152,3.271,"inferior frontal gyrus, opercular part",0.9077644650600916,P30279
349640,"globus pallidus, internal segment",RGL1,8.6021,1.094441621979637,8.0266,"inferior frontal gyrus, opercular part",0.9148596398290554,Q9NZL6
